Title:,"Michael F. Martin (2019). The Hong Kong Emergency: Securing Freedom, Autonomy, and Human Rights. Committee on Foreign Relations Subcommittee on East Asia, the Pacific, and International Cybersecurity Policy U.S. Senate Hearing",,
Source:,https://www.foreign.senate.gov/imo/media/doc/092619_Martin_Testimony.pdf,,
File URL:,GGCS.io,Gota Gota Current Survey,https://ggcs.io/download/4271/
,,,
,,,
,,,
,,,
,,,
,,,
Header,Body,,
"Chairman Gardner, Ranking Member Markey, Members of the Subcommittee,","<p>It is an honor and a privilege to testify at today’s hearing concerning the emergency situation in Hong Kong.</p><p>Since June 9, 2019, hundreds of thousands of people in Hong Kong have participated in various types of protests to demonstrate their displeasure about the current situation in the city, and to express their hopes and desires for the future of the Hong Kong Special Administrative Region, or HKSAR, of the People’s Republic of China (PRC). These demonstrations of discontent have been largely peaceful, but have included sporadic violent confrontations between the Hong Kong Police Force (HKPF) and more militant protesters. The catalyst for the protests was Hong Kong Chief Executive Carrie Lam Cheng Yuet-ngor’s submission to Hong Kong’s Legislative Council of proposed amendments to the city’s Fugitive Offenders Ordinance. The amendments would for the first time have permitted the extradition of criminal suspects from the HKSAR to mainland China. The ongoing demonstrations are being sustained by a combination of deep-seated disappointment about how the PRC and HKSAR governments have been administering Hong Kong since July 1, 1997, underlying social tensions, and protesters’ perceptions that the HKPF has used excessive force in confrontations with the protesters.</p><p>To date, the governments of the PRC and the HKSAR have taken a hardline stance toward the ongoing demonstrations, characterizing the events as “riots,” selectively refusing to issue permits for rallies and marches, and authorizing the HKPF to use progressively more aggressive means and methods to break up the resulting “illegal gatherings.” Although Chief Executive Lam agreed on June 15, 2019 to “suspend” the controversial extradition ordinance amendments, and on September 4, 2019 to formally withdraw them, she has since publicly stated she will not comply with the other four of the protesters’ “five demands” (see shaded text box).1 The protesters have responded by carrying signs reading, “Five demands, not one less.”2 For now, it appears the protests will continue until either the protesters’ five demands are met, or more dramatic action is taken by the PRC and HKSAR governments.</p><p>The Protesters’ “Five Demands”</p><p>Formally withdraw the proposed extradition ordinance amendments from the Legislative Council.</p><p>Drop all charges against arrested protesters.</p><p>Retract the proclamation that the protests are “riots.”</p><p>Establish an independent investigation into alleged police brutality.</p><p>Implement the election of the Chief Executive and all Members of the Legislative Council by universal suffrage.</p>",,
Timeline and Nature of Hong Kong’s 2019 Protests,"<p>The protests in Hong Kong began on June 9, 2019, when the Civil Human Rights Front (CHRF) organized a rally to oppose passage of proposed amendments to Hong Kong’s Fugitive Offenders Ordinance (FOO).3 According to the CHRF, more than one million people participated in the peaceful protest; the HKPF estimated 240,000 people attended the rally before the march.4 Despite the large-scale protest, Chief Executive Lam stated that she intended to ask Hong Kong’s Legislative Council (Legco) to approve the amendments at their next meeting, scheduled for June 12. On June 12, tens of thousands of people surrounded the Legco building in an effort to prevent the passage of the amendments; Legco President Andrew Leung Kwan-yuen cancelled the Legco meeting on that day, and for several days after. The HKPF responded to the protests by firing at the protesters more than 150 tear gas canisters and, for the first time in many years, rubber bullets and beanbag rounds.5 Initially, Chief Executive Lam referred to the protesters as “rioters,” and praised the HKPF for its response to the protests, but then announced on June 15 that she was “suspending” consideration of the proposed amendments.</p><p>Many observers expressed dismay at what they perceived as the HKPF’s excessive use of force, and warned that it could boost popular support for the protesters, as the use of tear gas did for an earlier 2014 wave of protests known as the Umbrella Movement. This prediction appears to have been correct, as on June 16, an estimated two million people participated in another largely peaceful rally and march organized by the CHRF to express their continued opposition to the extradition bill, as well as to oppose police brutality.6</p><p>On July 1, 2019, the 22nd anniversary of Hong Kong’s return to Chinese sovereignty, thousands of protesters surrounded the Legco building again, and this time, broke into the building and occupied the Legco chamber for several hours.7 While in the Legco chamber, a small group of protesters read aloud a manifesto, which included “five demands” that had to be met before the protests would end.8 Most of the organizations involved in the protest quickly adopted these five demands as their goals.</p><p>Since June 9, 2019, various types of demonstrations and protests have been held in locations across Hong Kong every week, with most of the events happening on the weekends. Most have been peaceful, ranging from middle school and high school students holding hands in solidarity to prayer meetings calling for an end to police misconduct. The larger rallies and marches held on the weekends have generally started peacefully, but violent confrontations have frequently broken out when police officers in riot gear have attempted to break up the demonstrations. Smaller groups of more militant protesters frequently confront the police, often armed with metal poles, bricks and Molotov cocktails, in what they portray as an effort to defend the other demonstrators from the charging police officers.9 The HKSAR government and the HKPF portray these militant protesters as rioters who are threatening the police officers with bodily harm and destroying public and private property.</p><p>At its heart, the 2019 pro-democracy protests are a conservative movement. The protesters seek to protect and maintain the Hong Kong they believe the PRC and HKSAR governments promised would continue to exist at least until July 1, 2047. Their Hong Kong is a community that is governed by the rule of law, one that respects human rights and civil liberties. It is a society where people have freedom of speech, thought, and assembly, without fear of retaliation – rights protected by the Sino-British Joint Declaration of 1984.10 It is also a Hong Kong ruled by the people of Hong Kong, and that will one day elect its Chief Executive and all the members of its Legislative Council by universal suffrage and in which any eligible resident can run as a candidate, fulfilling promises made by China in Article 45 and Article 68 of Hong Kong’s Basic Law.</p><p>A significant number of other people in Hong Kong, however, support the police and the HKSAR government. They have joined pro-police and pro-HKSAR government rallies. Those rallies have drawn fewer participants than the pro-democracy rallies, but still often number in the tens of thousands.11</p>",,
Lessons Learned from Past Protests,"<p>Hong Kong’s 2019 pro-democracy protests mark a break from past protest movements in the city in several ways. For example, the 2019 protests are described as a “leaderless movement,” involving people of all ages and social-economic backgrounds. The protesters utilize online applications, such as LIHKG, Signal, Telegram, and WhatsApp to discuss plans and make decisions.12 This strategy was developed in part because of the experience of the 2014 Umbrella Movement leaders, who were arrested and prosecuted by the HKSAR government for their organization of “unlawful assemblies.” In addition, the 2019 protesters are not requiring that everyone agree with the actions taken by other protesters; they are permitting each group or organization to decide independently what form of protest they wish to undertake, and avoid criticism of the actions of other protesters.</p><p>Another major difference with past protests is the willingness of some protesters to take more militant actions than their predecessors. The Umbrella Movement’s leaders were largely committed to the principle of non-violent civil disobedience, and generally did not resist arrest or physically confront the HKPF. Some of the 2019 protesters have decided that more militant action is necessary, including resisting arrest, throwing bricks and Molotov cocktails, erecting burning barricades, and damaging property. Key targets for the protesters are the property of the HKSAR government, the HKPF, and private companies, such as the MTR Corporation (Hong Kong’s public transit company) that they see as supportive of the HKSAR government’s suppression of the protests. Representatives of the protesters have indicated that they do not seek to do physical harm to other people, but they believe they are justified in defending themselves when attacked. They have also indicated that the brick and Molotov cocktails are not thrown to harm police officers, but to slow their advancement to allow other protesters more time to escape arrest, or to cause damage to property.</p>",,
